-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [63204]
Path:                  /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/Resources/Python.app/Contents/MacOS/Python
Identifier:            com.apple.python3
Version:               3.9.6 (3.9.6)
Build Info:            python3-141000000500005~219
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-21 02:22:06.0853 -0700
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        0ADB725B-7D9C-9DDE-9424-29821E25E6E3


Time Awake Since Boot: 52000 seconds

System Integrity Protection: enabled

Crashed Thread:        10  Dispatch queue: com.Metal.CompletionQueueDispatch

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Python [63204]

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x187ea0c2c __select + 8
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_decimal.cpython-39-darwin.so",
    "name" : "_decimal.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5711446016,
    "size" : 16384,
    "uuid" : "aa1c6b7c-08b9-3e28-a04d-0e5508e8aea2",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/_statistics.cpython-39-darwin.so",
    "name" : "_statistics.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6084395008,
    "size" : 2211840,
    "uuid" : "45d6574a-041d-3822-8753-600aa3a3e7fd",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/sentencepiece\/_sentencepiece.cpython-39-darwin.so",
    "name" : "_sentencepiece.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6082772992,
    "size" : 1130496,
    "uuid" : "1c51f613-5e7a-343e-b4d4-5906006d2e0b",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/mlx\/core.cpython-39-darwin.so",
    "name" : "core.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6139002880,
    "size" : 12009472,
    "uuid" : "429316d0-664e-382c-982d-a0e635a0498f",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/mlx\/lib\/libmlx.dylib",
    "name" : "libmlx.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6082215936,
    "size" : 163840,
    "uuid" : "b5e3a3b4-0dae-3e16-ae3e-0783a8f0596a",
    "path" : "\/Library\/Developer\/CommandLineTools\/Library\/Frameworks\/Python3.framework\/Versions\/3.9\/lib\/python3.9\/lib-dynload\/pyexpat.cpython-39-darwin.so",
    "name" : "pyexpat.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6157090816,
    "CFBundleShortVersionString" : "329.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG14X",
    "size" : 7372800,
    "uuid" : "b66c538b-8ee6-3dcc-98ad-8ece65e1b430",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG14X.bundle\/Contents\/MacOS\/AGXMetalG14X",
    "name" : "AGXMetalG14X",
    "CFBundleVersion" : "329.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6113263616,
    "size" : 524288,
    "uuid" : "ff4e3bf6-3afe-3867-b796-b8db6fee9d9d",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/outlines_core\/fsm\/outlines_core_rs.cpython-39-darwin.so",
    "name" : "outlines_core_rs.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6115033088,
    "size" : 65536,
    "uuid" : "d2ff9762-ad40-3c2d-8df7-35ae011fc7c3",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/_lib\/_ccallback_c.cpython-39-darwin.so",
    "name" : "_ccallback_c.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6115983360,
    "size" : 311296,
    "uuid" : "6ad48c6c-bc1b-3591-97f8-e2874a4a92c4",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/linalg\/_fblas.cpython-39-darwin.so",
    "name" : "_fblas.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13022511104,
    "size" : 18235392,
    "uuid" : "00198043-5605-391a-8ef7-a1e9a3d1ac7a",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/.dylibs\/libopenblas.0.dylib",
    "name" : "libopenblas.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6168870912,
    "size" : 1376256,
    "uuid" : "ae3c441b-de1b-3bb8-8c6e-1a2411185d0e",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/.dylibs\/libgfortran.5.dylib",
    "name" : "libgfortran.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6116540416,
    "size" : 262144,
    "uuid" : "81355d03-a464-3826-b89b-106d33d94d39",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/.dylibs\/libquadmath.0.dylib",
    "name" : "libquadmath.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6115590144,
    "size" : 65536,
    "uuid" : "ad4f9635-aa1c-370d-a9a6-8889ebb4d94b",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/.dylibs\/libgcc_s.1.1.dylib",
    "name" : "libgcc_s.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13005062144,
    "size" : 983040,
    "uuid" : "da91db33-d7ae-3255-ad3d-2d98d311c095",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/linalg\/_flapack.cpython-39-darwin.so",
    "name" : "_flapack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13003816960,
    "size" : 393216,
    "uuid" : "5552de67-4c63-3f49-be74-41457f654521",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/linalg\/_cythonized_array_utils.cpython-39-darwin.so",
    "name" : "_cythonized_array_utils.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13006782464,
    "size" : 458752,
    "uuid" : "e984658e-55a1-3e34-8eaa-5256c49d521e",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/linalg\/cython_lapack.cpython-39-darwin.so",
    "name" : "cython_lapack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13004554240,
    "size" : 163840,
    "uuid" : "09d7669a-07cd-3c23-a157-0703c080c682",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/linalg\/_solve_toeplitz.cpython-39-darwin.so",
    "name" : "_solve_toeplitz.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13003603968,
    "size" : 147456,
    "uuid" : "6e1a890d-8b07-3fb5-b5ea-04681c854563",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/linalg\/_decomp_lu_cython.cpython-39-darwin.so",
    "name" : "_decomp_lu_cython.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13007486976,
    "size" : 147456,
    "uuid" : "8ca6d4e4-22ae-37ce-844a-d733fe952554",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/linalg\/_matfuncs_sqrtm_triu.cpython-39-darwin.so",
    "name" : "_matfuncs_sqrtm_triu.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13008093184,
    "size" : 311296,
    "uuid" : "58eb3a00-7b9c-3b61-907e-cc08583cf080",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/linalg\/_matfuncs_expm.cpython-39-darwin.so",
    "name" : "_matfuncs_expm.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13008486400,
    "size" : 180224,
    "uuid" : "107858bc-637d-3568-847f-221df1a8d0dd",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/linalg\/cython_blas.cpython-39-darwin.so",
    "name" : "cython_blas.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13008764928,
    "size" : 229376,
    "uuid" : "4c64f3bf-0aa9-3934-a35a-2d07b1217607",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/linalg\/_decomp_update.cpython-39-darwin.so",
    "name" : "_decomp_update.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13012828160,
    "size" : 3227648,
    "uuid" : "6eb4e546-18ce-3c62-977b-3491edc1d682",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/_sparsetools.cpython-39-darwin.so",
    "name" : "_sparsetools.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13009879040,
    "size" : 475136,
    "uuid" : "cf45f738-0d13-3e01-bf68-430a59c1f08f",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/_csparsetools.cpython-39-darwin.so",
    "name" : "_csparsetools.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13010796544,
    "size" : 262144,
    "uuid" : "7163bc21-3a81-35ab-b955-25bacb78e312",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/linalg\/_dsolve\/_superlu.cpython-39-darwin.so",
    "name" : "_superlu.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13011632128,
    "size" : 360448,
    "uuid" : "ced47fb6-8bfe-37d5-b635-76a72e3c36cb",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/linalg\/_eigen\/arpack\/_arpack.cpython-39-darwin.so",
    "name" : "_arpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6115737600,
    "size" : 81920,
    "uuid" : "b5c6dac3-44aa-3363-86d6-2fd531d165cc",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/linalg\/_propack\/_spropack.cpython-39-darwin.so",
    "name" : "_spropack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6173851648,
    "size" : 81920,
    "uuid" : "4d730e6b-87e0-3d13-9398-e4e03e53a02e",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/linalg\/_propack\/_dpropack.cpython-39-darwin.so",
    "name" : "_dpropack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13011140608,
    "size" : 98304,
    "uuid" : "6a4d4aaf-403a-3b89-9365-1d991680b7f7",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/linalg\/_propack\/_cpropack.cpython-39-darwin.so",
    "name" : "_cpropack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13012123648,
    "size" : 98304,
    "uuid" : "b51e54ca-b2ae-3af3-a6f5-ba83a3f5ea21",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/linalg\/_propack\/_zpropack.cpython-39-darwin.so",
    "name" : "_zpropack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13018071040,
    "size" : 294912,
    "uuid" : "54c20cfd-84bf-3fab-8805-3b5af4e513cf",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/csgraph\/_shortest_path.cpython-39-darwin.so",
    "name" : "_shortest_path.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13016596480,
    "size" : 131072,
    "uuid" : "53a5568d-6b60-3f93-bb86-243d539fe3f2",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/csgraph\/_tools.cpython-39-darwin.so",
    "name" : "_tools.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13018923008,
    "size" : 393216,
    "uuid" : "8ca85fa1-920b-3ffa-826e-5e64346423ca",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/csgraph\/_traversal.cpython-39-darwin.so",
    "name" : "_traversal.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13016793088,
    "size" : 147456,
    "uuid" : "6611dbe5-92ba-3158-835a-df707883eb5b",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/csgraph\/_min_spanning_tree.cpython-39-darwin.so",
    "name" : "_min_spanning_tree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13019398144,
    "size" : 196608,
    "uuid" : "392aec02-a55e-3f55-a255-a3541d156a52",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/csgraph\/_flow.cpython-39-darwin.so",
    "name" : "_flow.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13019938816,
    "size" : 212992,
    "uuid" : "7c507c67-d497-39ff-bd65-285d4b58f902",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/csgraph\/_matching.cpython-39-darwin.so",
    "name" : "_matching.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13020217344,
    "size" : 196608,
    "uuid" : "416c664a-ee1e-3558-81e7-16f8044db891",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/sparse\/csgraph\/_reordering.cpython-39-darwin.so",
    "name" : "_reordering.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5769183232,
    "size" : 32768,
    "uuid" : "2e4160e1-05ab-30c4-a7f0-a3b949fe993d",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_minpack2.cpython-39-darwin.so",
    "name" : "_minpack2.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6115426304,
    "size" : 49152,
    "uuid" : "ac5de565-ee02-3184-b89b-f5105cc99735",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_group_columns.cpython-39-darwin.so",
    "name" : "_group_columns.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13020790784,
    "size" : 212992,
    "uuid" : "3366f993-46d4-3e6f-8c12-e93a5c764401",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_trlib\/_trlib.cpython-39-darwin.so",
    "name" : "_trlib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6116900864,
    "size" : 49152,
    "uuid" : "1a6dd70b-9a8f-3f56-9ed5-2ff2375cb01a",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/_lib\/messagestream.cpython-39-darwin.so",
    "name" : "messagestream.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13012647936,
    "size" : 81920,
    "uuid" : "bd97736a-b3a8-366b-860c-9295f03e6d11",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_lbfgsb.cpython-39-darwin.so",
    "name" : "_lbfgsb.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13018710016,
    "size" : 98304,
    "uuid" : "fb932be1-f87a-38b2-8340-ef9b26474b3f",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_moduleTNC.cpython-39-darwin.so",
    "name" : "_moduleTNC.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6168739840,
    "size" : 65536,
    "uuid" : "94e55800-8326-36a7-88e2-fa588efbb397",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_cobyla.cpython-39-darwin.so",
    "name" : "_cobyla.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13007962112,
    "size" : 65536,
    "uuid" : "41fbe287-b41b-3ddf-897a-60becc216a51",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_slsqp.cpython-39-darwin.so",
    "name" : "_slsqp.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13011419136,
    "size" : 49152,
    "uuid" : "31f6425f-98fe-38ce-a817-6302fa93a722",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_minpack.cpython-39-darwin.so",
    "name" : "_minpack.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13021298688,
    "size" : 131072,
    "uuid" : "de0dbe69-87d6-3fbd-8ea0-94ed3221715b",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_lsq\/givens_elimination.cpython-39-darwin.so",
    "name" : "givens_elimination.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6082134016,
    "size" : 16384,
    "uuid" : "f1d4bb12-dcd2-3159-8dd4-29f3babdba4d",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_zeros.cpython-39-darwin.so",
    "name" : "_zeros.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13079035904,
    "size" : 2686976,
    "uuid" : "32ed7d9f-d0c1-31b3-a2b1-2874e11fb213",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_highs\/_highs_wrapper.cpython-39-darwin.so",
    "name" : "_highs_wrapper.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6114902016,
    "size" : 32768,
    "uuid" : "ab030583-6d05-34b9-9d2b-812cae79af5c",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_highs\/_highs_constants.cpython-39-darwin.so",
    "name" : "_highs_constants.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13075824640,
    "size" : 294912,
    "uuid" : "c9f4f965-c26f-3d68-b44b-0a28517eb12d",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/linalg\/_interpolative.cpython-39-darwin.so",
    "name" : "_interpolative.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13076267008,
    "size" : 212992,
    "uuid" : "6a647c65-847d-34af-9d32-b01796e56ad9",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_bglu_dense.cpython-39-darwin.so",
    "name" : "_bglu_dense.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6115901440,
    "size" : 32768,
    "uuid" : "b4f8d4d1-7aa7-381f-8b80-21db1f3fd75c",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_lsap.cpython-39-darwin.so",
    "name" : "_lsap.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13022019584,
    "size" : 98304,
    "uuid" : "cc9c208b-c59f-354a-b4b1-b3c9bc8f7142",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/optimize\/_pava_pybind.cpython-39-darwin.so",
    "name" : "_pava_pybind.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13077217280,
    "size" : 540672,
    "uuid" : "dc292569-ccad-321a-b93f-69dc43b61832",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/spatial\/_ckdtree.cpython-39-darwin.so",
    "name" : "_ckdtree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13082279936,
    "size" : 786432,
    "uuid" : "b27e258f-f310-3fba-87f2-a4ed6c0758a2",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/spatial\/_qhull.cpython-39-darwin.so",
    "name" : "_qhull.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13076561920,
    "size" : 131072,
    "uuid" : "f0748945-bf27-31f6-b16a-447670685fd7",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/spatial\/_voronoi.cpython-39-darwin.so",
    "name" : "_voronoi.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13077020672,
    "size" : 81920,
    "uuid" : "6db70aca-2f87-316a-8426-bb092686b551",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/spatial\/_distance_wrap.cpython-39-darwin.so",
    "name" : "_distance_wrap.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13077889024,
    "size" : 131072,
    "uuid" : "7a424ac8-1715-3b37-9f40-fbc51f41282a",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/spatial\/_hausdorff.cpython-39-darwin.so",
    "name" : "_hausdorff.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13084213248,
    "size" : 884736,
    "uuid" : "596aa827-0222-318f-8a67-baaaad840c9e",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/special\/_ufuncs.cpython-39-darwin.so",
    "name" : "_ufuncs.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13078528000,
    "size" : 327680,
    "uuid" : "6c2ed104-0745-37e1-9f9c-8659dcc6686e",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/special\/_ufuncs_cxx.cpython-39-darwin.so",
    "name" : "_ufuncs_cxx.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13078085632,
    "size" : 131072,
    "uuid" : "f8ab2561-dd82-3de4-895d-7f8799f2f04f",
    "path" : "\/Users\/USER\/Library\/Python\/3.9\/lib\/python\/site-packages\/scipy\/special\/_cdflib.cpython-39-darwin.so",
    "name" : "_cdflib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13083459584,
    "size" : 180224,
    "uuid" : "998148fe-dafb-34fb-b830-a7000270ab8c",
